E_recoil_after_strip_MeV,theta_recoil_mrad,phi_recoil_rad
236.21991994406233,20.054341381329785,114.03300229551103
237.7062868568192,20.054341381329785,287.05156463978426
230.6574257601184,14.748572494890213,140.79943821668724
243.851524200675,14.748572494890213,119.81301403189843
231.5850363158794,16.415800006878662,67.22430681733681
242.80351011730093,16.415800006878662,242.19217584526368
230.93408196067332,15.010038793619769,89.36845726664556
243.80545864419096,15.010038793619769,341.59721465999456
235.16976778334637,19.6705356399278,34.52325681388035
239.16659626011187,19.6705356399278,159.0622798204126
235.43039313241025,19.73097536999514,251.08325995752796
239.10053746653895,19.73097536999514,117.53023106524037
234.99918859312456,19.575196292912043,79.24858399637503
239.400703494022,19.575196292912043,29.374045035194925
232.59513321312662,17.981934817825977,122.4360665836939
241.34723790024674,17.981934817825977,167.46953533273833
227.89255734546472,6.300375102153785,293.6795052329305
246.42178155012684,6.300375102153785,69.58598014421803
236.3003205220397,20.075043266363036,32.99931055617694
237.5370681692347,20.075043266363036,215.48448491936875
236.16847623212996,19.971015512810773,216.58364700973672
238.32471886447155,19.971015512810773,335.5158100089541
235.86835744176366,19.91219895045612,309.7984742615852
238.51040514773837,19.91219895045612,334.56160856711386
236.1784140078008,20.012230784799446,337.56226515639247
238.0360314967773,20.012230784799446,178.19565842837673
234.4636472566575,19.421624351511674,162.64033469091385
239.52863022330183,19.421624351511674,239.4140124238309
234.32669500243415,19.324746885641936,325.2434424509661
239.7205759502359,19.324746885641936,92.54670309955235
229.80510475867968,13.281684663608011,93.18722351145385
244.44197250941752,13.281684663608011,127.96073277994297
236.04796687883803,20.048721840946587,226.29763587588434
237.67851285129979,20.048721840946587,101.65777467304258
228.2254099132402,8.65660226779873,222.058431812297
245.87668631343905,8.65660226779873,63.477475301233234
229.57612911075867,12.756128305213766,158.71925191540248
244.652465720492,12.756128305213766,54.072842782572295
231.2445490465276,16.202702138635136,170.759921520076
242.80922264652023,16.202702138635136,171.4927878292291
235.65265899303574,19.925468257516062,107.1234965332973
238.30364750960942,19.925468257516062,100.46416313295599
230.89007736223328,15.58541943916182,173.79417340775368
243.22111123552872,15.58541943916182,76.31245308654381
234.4347558510626,19.337813364663557,88.65407729906552
239.7600597730706,19.337813364663557,301.8537548881001
232.52153377443858,17.892343596361357,310.3762649433251
241.4421549360687,17.892343596361357,64.18780014426748
232.86533606240695,17.941932750543476,220.00334537900346
241.60892701451624,17.941932750543476,75.29581257429864
233.8711439575348,18.858708086680394,89.7338050325685
240.57876628206944,18.858708086680394,30.805823515160874
234.30968219254143,19.22100169576291,193.3085991716408
239.99948645265383,19.22100169576291,228.42961603749924
229.3633943946264,12.377525379303984,89.33921634832288
244.75778314680042,12.377525379303984,246.53627447018368
228.7897009980641,10.80163854427015,315.02649627220546
245.2831611740774,10.80163854427015,154.32997735439707
233.30373116954485,18.442729635575486,112.71798150664314
241.03421169440065,18.442729635575486,64.42662790543234
236.33410504087428,20.088988301542535,75.61546504144309
237.3950172312776,20.088988301542535,313.20024435779476
230.1994108168716,13.410849996947455,159.04524354879683
244.6119871135549,13.410849996947455,136.3498181313312
231.33341144130227,16.292390901063484,347.79747932439903
242.76963331735112,16.292390901063484,20.952937895703833
234.38369091488232,19.334483849236605,60.706384030254966
239.7331706205548,19.334483849236605,86.45186102460762
230.18011006800555,13.609250293134233,73.35633461602045
244.45324745115855,13.609250293134233,198.7383437141838
234.3077090539229,19.301819727189436,182.62141970124847
239.77287068398024,19.301819727189436,120.0376068106629
229.65367691952687,12.984104924342786,101.45890846987453
244.54975991699564,12.984104924342786,30.737265163663594
229.2366124147651,11.531722384617334,318.00344202523956
245.1800874946548,11.531722384617334,341.0019957636077
235.08822942103458,19.77812733538338,330.39080802092036
238.66887684444458,19.77812733538338,43.748830614747455
231.8160219458871,16.63902736838578,322.74746713789017
242.69955689462122,16.63902736838578,60.454727977376265
233.83716736426007,19.00033476878944,136.13638522168893
240.22271831578502,19.00033476878944,124.86562476270876
235.51018051176055,19.83552715439269,3.2378498536789335
238.68421471415422,19.83552715439269,152.16415361365804
232.48037412811598,17.427877575654254,31.465855026890384
242.1256083335046,17.427877575654254,174.27053428489327
232.04826146441846,17.146427037011865,281.7257365151515
242.21134585586822,17.146427037011865,347.2414470498207
233.0904813832714,18.196301792888946,98.54521952957866
241.33587010195407,18.196301792888946,241.24078816914894
231.93560007044735,17.091137581210297,276.5260209797674
242.20578509476832,17.091137581210297,243.27770985089504
230.57648541947225,14.25398415345412,312.01552425406356
244.2165250636896,14.25398415345412,16.598885272540578
233.06743219965537,18.382323497352345,310.46079516806884
240.97797188049296,18.382323497352345,216.30522025467553
228.63425517676797,9.725619922794529,20.016927644020353
245.69643237258978,9.725619922794529,274.6341611935553
231.06750138244516,16.104625046799395,33.42367412608897
242.79492641551784,16.104625046799395,357.66149753003043
229.52582875694213,11.91751740212281,312.57751065344917
245.14585233442224,11.91751740212281,171.7769705712222
228.54129793905634,9.737727565213751,192.2318356122596
245.63181454207606,9.737727565213751,153.2994756575589
228.46022898093946,9.431037915018276,59.715925632257246
245.713392489837,9.431037915018276,92.93406059729583
235.8601496294358,19.87353678709917,355.25049906514374
238.7161314332893,19.87353678709917,253.31990934978563
231.9725251394312,16.87673005704585,263.6992106071805
242.5131660086275,16.87673005704585,186.2623866652399
230.89613836866366,15.671342307938357,315.95263449392496
243.13775339111535,15.671342307938357,316.94052806985206
235.3901311177481,19.752774379184697,336.0343705765511
238.98107525351847,19.752774379184697,352.7993377437925
230.56172278216565,14.741582358919606,272.725022505058
243.79241209626304,14.741582358919606,221.98266843805837
232.68382315224022,18.097912164815185,113.755852844507
241.21401671260577,18.097912164815185,24.38420311076312
232.91006581166903,17.913756561082437,7.945343594970886
241.6875351209482,17.913756561082437,193.42321322558593
227.70649067687953,5.330060947588399,52.91816737127639
246.53921302747122,5.330060947588399,59.70401282334591
233.1564320280423,18.174000944898484,178.00924520846098
241.4231643667987,18.174000944898484,122.7241783202902
235.0957470552225,19.55379142232589,196.55096247057557
239.54312031843153,19.55379142232589,109.19920521793595
227.75161693342767,4.820130657405987,250.51207609918166
246.67218788887982,4.820130657405987,43.28876470994562
229.10059939844743,10.602516931193684,318.15633846561025
245.5838756223958,10.602516931193684,171.04721211973356
232.67655286735192,17.914737732147675,51.521318376791164
241.51741392249903,17.914737732147675,152.18721302752314
230.49486047877585,14.322227484036107,149.03398491692522
244.10518776918627,14.322227484036107,223.17514871041843
228.79292341957725,10.8797037976438,79.10113455256554
245.24499531448657,10.8797037976438,73.37833715249754
235.76170845978183,19.834782242541362,16.03795748367865
238.85024849770065,19.834782242541362,77.5146587758647
235.96665232739565,20.03095005784735,230.23269060887677
237.78425032292643,20.03095005784735,235.14135184741
234.15337989848084,19.21196304198499,13.087628903917388
239.91126989378228,19.21196304198499,156.6037599423717
233.13791849762728,18.502996448904494,153.62072478545605
240.79620477455074,18.502996448904494,134.21169094315565
227.80081215000234,5.8498705072913735,302.9907401958925
246.47821061201995,5.8498705072913735,249.34141784002733
235.37333118252207,19.79549578959405,143.88671271679928
238.7816217599546,19.79549578959405,39.254359173492915
228.60256060658804,9.020326953033027,181.49470165101445
245.97299155820613,9.020326953033027,325.9371837333774
233.27389357338816,18.242588094268932,291.4543047819695
241.38579523829836,18.242588094268932,312.01065441510707
232.31466573635873,17.468976109884252,134.56159417129933
241.94716248990682,17.468976109884252,172.43646975459092
233.428258548405,18.59348918841529,294.37084602269505
240.8259905379612,18.59348918841529,54.362290053026136
228.97157098187026,10.452634444742698,326.15632186743545
245.57465862940595,10.452634444742698,80.08704661404083
234.67690124803613,19.53186745364947,303.19725606314387
239.32386104502368,19.53186745364947,234.6724417295901
233.18631984707042,18.15784131034199,231.15014472649827
241.47326699999002,18.15784131034199,341.75984132061944
236.96593658330227,20.089012178306692,242.88047457610892
237.49762762035067,20.089012178306692,68.39558949630596
229.57658073719173,12.88342816979634,310.69069628907124
244.56729373560484,12.88342816979634,120.21261561101505
233.5260748797001,18.608219770300618,156.73525879138714
240.86701003372033,18.608219770300618,165.36555346435995
235.11212628758574,19.79072597445726,296.0360801435358
238.6293741434983,19.79072597445726,112.12180711671115
230.2407817492738,14.26859698507303,25.776684447935846
243.9774119458512,14.26859698507303,224.8657475402099
232.58604563244995,17.614888683131348,183.97485442232798
241.92470406038413,17.614888683131348,171.97555790954274
228.2037732176071,6.501427772550117,34.82028240892438
246.56121938401577,6.501427772550117,194.73060164040817
236.3259552221407,20.017279566805904,131.87077507459801
238.0703827394835,20.017279566805904,315.4069714768295
236.81927271831879,20.100161285508328,41.722701969941205
237.31143332873083,20.100161285508328,351.6805130006091
230.69197017146033,15.041255075674094,271.00408629435395
243.61079067664383,15.041255075674094,28.171154090045626
229.49159575539218,11.764697459315208,54.720116596021164
245.21301872261472,11.764697459315208,44.98426261499616
235.1765911583744,19.760352506706532,152.89466095416728
238.8051585968571,19.760352506706532,174.70284418365637
233.397519273581,18.613110994073356,12.434229602664285
240.76354144050836,18.613110994073356,214.93125374096084
236.67998130564766,20.070642717755863,352.35139672384236
237.7080617157559,20.070642717755863,199.49758132527887
228.21927867578918,6.022600879553686,342.70779917116516
246.69458868617508,6.022600879553686,76.46232530259546
235.9593674167037,20.025449006765605,61.07828299884749
237.82321586459688,20.025449006765605,267.99603187645647
232.04243375559628,17.285870135028457,40.40578829160582
242.0146734586354,17.285870135028457,339.6195197292928
230.7354961577202,14.893139709213301,344.94470241169114
243.7758723414789,14.893139709213301,118.62351891197123
235.9229247626056,20.00241857819026,49.243956647022294
237.97376610049886,20.00241857819026,339.615970686129
233.97728085729918,17.888192933424286,288.8467741504049
239.9552938570038,17.888192933424286,76.20591232679203
232.9616194956339,16.608503507223034,20.402847824854526
241.6411632145508,16.608503507223034,137.31026760533632
230.68955019995272,13.421895263184842,351.4471619287091
243.59266495529766,13.421895263184842,323.1818393306862
235.9394406530637,18.77013266984935,152.88581998025762
238.15957648089343,18.77013266984935,257.45234892513116
232.54325624236532,16.249097615214044,321.89490288700745
241.87111447318517,16.249097615214044,247.3897584303982
235.01529790346774,18.399451154700277,324.24633000515144
239.21465426337394,18.399451154700277,119.15722720213931
232.44841678710029,16.311584800431675,126.51569353984488
241.719248321958,16.311584800431675,176.22428409411242
232.6559096776756,16.75946078704113,163.0464319500329
241.19848220399132,16.75946078704113,113.98232482050045
231.53977692611608,15.131114308825449,89.07369882372257
242.5524598543277,15.131114308825449,287.11589079384396
228.68548516366516,6.993673772935105,353.06778849163703
245.70977449348993,6.993673772935105,148.59066653920257
235.77749500617622,18.668846999905487,109.93416468427827
238.6065229067047,18.668846999905487,297.53852407202396
235.7816846824307,18.75623517008777,99.06734296820596
238.16384833903516,18.75623517008777,105.30660582024545
229.61313064697507,11.124040998500872,270.2143878233446
244.47944985079405,11.124040998500872,155.34567001973272
235.21703181905815,18.58524182401013,193.0369221447672
238.65641802345607,18.58524182401013,175.7959997780483
234.3499245719732,18.018873704232806,256.4998602061286
239.88446552629833,18.018873704232806,23.951390212338836
236.4801395979101,18.862399461636347,18.577608665843485
237.71205557869712,18.862399461636347,351.3930956240573
231.85011901070908,15.268090864200305,60.9066979249034
242.61202843920077,15.268090864200305,331.042834618326
229.69120864341897,11.277820114368234,127.65198472100423
244.43895983405403,11.277820114368234,17.095675552686433
232.3466585335783,16.181492729997377,263.307226099769
241.82854757435516,16.181492729997377,43.87326203694044
229.7407526114497,10.430431079566688,153.7495898872675
244.94704390577874,10.430431079566688,288.8380485613639
235.3104419028158,18.610805334793387,324.84482683722393
238.60520699459283,18.610805334793387,261.8144310459582
232.90840582303406,17.01874816543364,172.52944048546777
240.94956789855712,17.01874816543364,23.59118367677798
232.76657766855027,16.468153121346994,130.7741880176046
241.7147143474912,16.468153121346994,278.6953695609612
233.81758907410455,17.45723113302913,63.49136307959881
240.77475389018247,17.45723113302913,291.7351518587311
235.76722291257317,18.722823739535404,137.62079102015764
238.33469744774962,18.722823739535404,235.5566356087169
231.29585632814207,14.021954031864405,245.6956329514329
243.48342353305597,14.021954031864405,79.58331468711658
232.46020673863163,16.55927024915127,40.10175782262889
241.36987682081323,16.55927024915127,106.08798079867071
234.98648893565533,18.501942488587257,23.87066591516811
238.8387233056897,18.501942488587257,340.68320369908815
234.34993687158078,18.141059206036836,120.2126261115422
239.5625322864464,18.141059206036836,347.69776257409677
234.90008409971816,18.335839145895537,249.36617867914248
239.34864912946634,18.335839145895537,103.53480680636333
234.97077600268906,18.334811522324454,58.70023353077542
239.39683249257692,18.334811522324454,124.5921447108923
228.7481997275162,5.62880874104814,262.63876029628193
246.13047912372693,5.62880874104814,166.40037236089356
229.51201496299498,10.252986685928034,267.2242472327056
244.8933664780049,10.252986685928034,143.22674865877488
231.3259950768162,14.608360934747797,204.3757648826092
242.95129588186322,14.608360934747797,201.50963884728998
231.74862244204135,15.275877816927599,217.61848733416923
242.5343369316256,15.275877816927599,53.95159504414217
229.27292175796427,8.816348313470732,58.51954624570683
245.4109141020823,8.816348313470732,291.0938565766308
235.29868627907564,18.515117399628235,336.8951866013015
238.97865339793233,18.515117399628235,150.2482160672147
229.60686095892711,10.20386701110127,26.445619210242945
244.97919323333383,10.20386701110127,109.23490376342647
230.01077746230473,12.155619769388144,240.65572506828514
244.0878790124604,12.155619769388144,43.59410788103641
236.03926423197547,18.77736919385594,90.96197787163725
238.16192245353727,18.77736919385594,60.42090009313692
232.44973139430374,16.00969252820217,87.77607938555315
242.12753473182434,16.00969252820217,28.754033375508083
234.15698265213763,17.928695917295904,75.85832876934579
239.9792357211844,17.928695917295904,257.04676229475325
234.87846490028787,18.2995913533381,341.6186822983177
239.44787838409857,18.2995913533381,306.48322188552214
233.88541715038872,17.763816774322567,309.9534097160385
240.17899756186114,17.763816774322567,91.07617649414743
237.09951002475253,18.888257711948846,52.2004828335567
237.41630700608903,18.888257711948846,334.30540672783945
231.66210193332032,15.05222464815677,164.68571266780936
242.7207760490297,15.05222464815677,145.06062253047955
236.77565352309463,18.901659060241737,56.60339192068106
237.31227256924348,18.901659060241737,227.2337957020671
231.72388039393945,15.323607443064219,316.95666882034146
242.4637943645601,15.323607443064219,44.520023736837665
232.14449265800505,15.846062938297395,210.72777635397074
242.1279803871747,15.846062938297395,262.4302208271189
231.23637808600492,14.232951640717278,153.55159363845596
243.2512285010115,14.232951640717278,263.3540999727876
233.64094560309854,17.382397987276025,137.36781411776838
240.79912153988198,17.382397987276025,154.08525372355717
229.72310219385682,11.086522430284782,279.91168034120784
244.57226881895983,11.086522430284782,51.47286487547571
231.93509219042804,15.27097626513213,211.724989344169
242.66653659852028,15.27097626513213,133.6126880909258
232.60899098529347,16.12815642537113,344.8122222931281
242.0803216289222,16.12815642537113,348.6978593480867
235.20037376904781,18.5842689495684,176.602136953231
238.65060090628793,18.5842689495684,331.5031371537598
234.5556223962194,18.305416261459836,107.9861747208437
239.22264938634564,18.305416261459836,165.42210578457374
229.48108473903756,10.472226711769228,205.74635003047962
244.7586027599001,10.472226711769228,193.03513404732303
235.88890417981727,18.677048910233985,86.22978795359026
238.6262202711731,18.677048910233985,272.1883177819567
228.46956926057814,5.275201289384286,347.4976811362642
246.0429078848861,5.275201289384286,308.9840930755722
231.48598175713926,15.23331108250463,143.8419853475565
242.40330625986468,15.23331108250463,91.81789502924542
232.08618984092394,15.75037491754929,358.63591874012576
242.20723029266645,15.75037491754929,208.52584394908948
231.23807351096673,14.791082935418823,269.0547989335089
242.7076894688596,14.791082935418823,72.30318117382109
232.2384288935092,15.976952915931264,228.93892337114153
242.02530220247942,15.976952915931264,328.606357245736
232.34880946878184,16.204484956920282,239.4155538916379
241.7987532160053,16.204484956920282,12.715980287665687
231.8498044372726,15.73717317808602,153.14939484492874
242.06186937713073,15.73717317808602,212.3341288383643
235.20886572669616,18.545864551677884,267.3579662691017
238.80748493444264,18.545864551677884,115.51823704264075
229.3267977384511,9.975263279924414,250.53017642236944
244.91575868807004,9.975263279924414,255.10044958672643
231.3850670150537,14.18900518044235,47.788124467113214
243.3914916398152,14.18900518044235,34.68873264630685
232.8110908381475,16.45198722834062,99.45157440847515
241.76874070243522,16.45198722834062,326.2352453946887
230.64426652803309,13.127321785277505,216.61906090983376
243.79774097265297,13.127321785277505,1.6940927973895192
229.17553776578563,8.8059400830525,313.37964074295587
245.35390171795797,8.8059400830525,357.77443925996636
230.05840425760002,11.973745153059072,60.468587848026715
244.24046020894738,11.973745153059072,325.3720265008536
236.4537775228358,18.866684870336222,162.8206224685418
237.66858924471418,18.866684870336222,168.89982181916727
230.32348447187954,12.413618776714722,21.829895234816238
244.11456790474716,12.413618776714722,5.480189199124097
229.56626982938297,9.862250315580718,227.74760147280725
245.12385067335836,9.862250315580718,141.89659728773304
235.81735603256996,18.68969322146706,256.6060452990657
238.52714574384666,18.68969322146706,104.80637213019698
231.68651840000496,15.236410615022383,89.06681342605759
242.53616975282003,15.236410615022383,49.723183625043454
229.67505635325378,10.54402925694817,265.55520754299016
244.84448323172705,10.54402925694817,218.82702755911123
232.06127007116834,15.88714180677845,230.90905424631083
242.01909951746845,15.88714180677845,147.98082756897165
233.7520679712489,17.598558010031592,4.695213165176213
240.44416134170598,17.598558010031592,280.4529544733329
231.7501363022248,14.905461867766796,104.97724394928792
242.93560792603296,14.905461867766796,130.26872155152594
233.28948542322246,17.16302061219808,143.20462045721146
240.96182215985775,17.16302061219808,132.98847079625887
232.35791443226577,15.934929277524324,235.283101586252
242.16123400135822,15.934929277524324,115.50708414666012
235.3452692720287,18.520163662503577,246.0684071809477
238.98743665445127,18.520163662503577,158.42615188619166
232.39190656217104,16.311914744122003,310.64583649237653
241.67995014647832,16.311914744122003,2.067412660730499
235.74139330221954,18.652658630728734,291.22851521044146
238.66259682527746,18.652658630728734,75.94101998070991
230.40274623660017,12.575546416389676,353.5523411428439
244.05160755949888,12.575546416389676,108.57097161077192
231.00259750215744,13.826346491482518,148.9371669554242
243.4601840554792,13.826346491482518,158.76750326886423
232.5491045787893,16.180781133169322,196.254330082242
241.96843184780153,16.180781133169322,99.8826876886887
231.93472068246618,15.331140646814461,201.33096287331782
242.59867033860456,15.331140646814461,110.85380836684925
235.02637993273834,18.382586272029194,267.2051431339179
239.27758509946105,18.382586272029194,23.044672904794854
230.38182587693754,13.03205068188502,126.95288627555543
243.69821297838402,13.03205068188502,89.72934184767814
235.62497421811278,18.6431574544412,17.666143528558866
238.642062126283,18.6431574544412,330.34180160330834
230.4165097190263,12.392016134309662,151.04834353256535
244.19059372050612,12.392016134309662,54.687189785478324
230.38586042919434,13.163374219546146,266.11244541329563
243.59863362598284,13.163374219546146,203.9417594741645
232.23612012507013,16.00765552773886,113.01094222964497
241.98384301534622,16.00765552773886,19.50123746453889
233.69577999893528,17.408301400743838,75.89314037316704
240.786862121644,17.408301400743838,96.37488174067906
230.21900322755857,12.572743167746209,203.89466193137113
243.93301931575726,12.572743167746209,104.5329721953123
233.19839173595602,17.270304055125198,314.1880516445795
240.70555109980506,17.270304055125198,62.390718810124405
