E_recoil_after_strip_MeV,theta_recoil_mrad,phi_recoil_rad
236.36676989131826,18.874903984634013,266.55737163911937
237.57703794727595,18.874903984634013,165.30391511069558
231.86800010745304,6.062815090141515,322.10413096877255
242.96306192352185,6.062815090141515,201.89844396046138
233.2210186855489,10.485063065152696,110.81061990334082
240.84861081411123,10.485063065152696,238.9387975902772
232.6604193406929,9.337949276273248,184.62380276385713
241.55087328910884,9.337949276273248,44.01994389668926
235.98583782608077,12.816098789298085,339.0471695574976
238.38697036920536,12.816098789298085,224.08211536934823
232.18636942389935,8.257047794968424,41.66727921920503
242.03434008287098,8.257047794968424,215.31348854946884
235.47554864611953,12.567849121432076,271.89577065752064
238.89483838009355,12.567849121432076,0.6697327303774792
233.05011131335903,10.218879300723515,221.40171928342218
241.01424303308886,10.218879300723515,206.82312032079656
236.74191729506117,12.995621916389196,321.8181497028622
237.7530788925507,12.995621916389196,276.4907645939631
231.10899281059835,2.662553277803602,357.88841598958703
243.46089745394892,2.662553277803602,121.23270779164218
235.0395929287157,12.420089909122671,96.68960508493745
239.055871066662,12.420089909122671,226.17586920409144
236.43209976663073,13.05595521693736,146.84489322532028
237.53873893622946,13.05595521693736,123.95586031448049
231.64499156767417,6.943679650907961,298.4540158710709
242.44478777552146,6.943679650907961,300.1976642759379
233.81757045335925,11.248423455887197,32.090364160247155
240.31434364092667,11.248423455887197,225.80182597488087
231.013347441932,3.783160775126356,210.0631370059409
243.1854141579252,3.783160775126356,140.64741070814787
237.26748866155629,13.01869794331337,112.23113630260409
237.3686039943826,13.01869794331337,187.12197895950797
234.19876423647693,11.790768399845607,131.20174043065427
239.7691492959287,11.790768399845607,325.0382893517218
231.79266340063103,7.372291320111484,271.03071770447644
242.3145423798707,7.372291320111484,162.13094209827878
233.5165860643552,10.582498069692878,322.02563369652034
240.90989483081026,10.582498069692878,324.45104305129433
232.5573092086745,8.94595570322229,357.76686005259154
241.78515322088577,8.94595570322229,102.39988028570374
236.16348050729263,12.97047029219475,221.83752314386683
237.90221573439342,12.97047029219475,212.5483194922807
232.30582546005522,8.221989862309561,110.54337227494057
242.12471369780425,8.221989862309561,156.01284865579987
233.58714536968932,10.70321367225474,9.571276006877584
240.8208185138087,10.70321367225474,23.38700025997014
230.7508557580338,2.2896055908563873,302.0232855858931
243.308563810173,2.2896055908563873,223.16579850368655
233.04817490945683,10.056309067274142,206.81058361083785
241.16394546334718,10.056309067274142,315.81839548475483
232.75774437149366,9.752699585920139,70.6693433923471
241.26870104453076,9.752699585920139,118.7366273019275
235.00599867817797,12.295510442649805,128.89587960473435
239.28727344403336,12.295510442649805,305.4408642229946
231.67026903067188,6.154310603054987,27.51439682433023
242.81139882556357,6.154310603054987,94.68487031078342
235.0847815698682,12.330600377487391,273.2285987193988
239.25157575039867,12.330600377487391,226.34264473651743
234.07980519967126,11.022519621787003,116.09915789531215
240.7240846465395,11.022519621787003,223.1689851159858
234.9964484965741,12.034841812629624,161.13241546460537
239.75177198752257,12.034841812629624,57.984308773594464
234.81226557690553,12.257925421626028,145.01374748636394
239.27715265578672,12.257925421626028,44.899794861838686
234.1854504707923,11.525585246336485,349.20658798134895
240.14086530286852,11.525585246336485,316.158861045115
237.04183744741175,13.046098237989469,337.3133116799546
237.35665261999767,13.046098237989469,226.2864687768329
231.73391808922224,7.30374734470463,235.62093739153974
242.31630160754378,7.30374734470463,211.81459423369668
234.27381897740585,11.51056428460775,93.38998986482605
240.20550837576184,11.51056428460775,263.7868801037001
235.4958854187648,12.586655610999628,348.12759114826133
238.85800677237245,12.586655610999628,46.24014235274716
235.93966568167662,12.80822453452342,307.03056428860623
238.40141004728062,12.80822453452342,60.18154688534371
232.05326754720556,7.0695549364220005,336.44296567034496
242.6193169185303,7.0695549364220005,265.6611821624188
232.72427551217115,9.040832321412086,77.88480510986561
241.81124779372178,9.040832321412086,334.2035465330871
235.34889184678775,12.676418821252089,131.66570431610234
238.59812512192144,12.676418821252089,20.067025490925417
236.0051128927675,12.851729150136993,265.26592084495155
238.2826392236598,12.851729150136993,180.67857207739718
236.01225709072534,12.920369624773098,227.1286740771791
238.06468054619114,12.920369624773098,265.8375985372159
235.81728717754638,12.841757965556413,118.17169140257319
238.2792575067617,12.841757965556413,74.28463488005177
236.0129095726041,12.858722750836856,21.193993690263863
238.26224463580752,12.858722750836856,150.03236250439966
233.5058116926929,10.969754244298569,93.80183195640448
240.48249420702695,10.969754244298569,356.78781213798726
232.7260505141949,9.725681580137072,106.23370602840818
241.2737701371958,9.725681580137072,136.9572808756712
232.80726151265884,9.000529926311167,40.86814721388935
241.8876991981084,9.000529926311167,334.0110990496834
231.46117110337372,4.7313348662095684,323.49785741415974
243.19329788779726,4.7313348662095684,295.0692495068753
235.2283867373134,12.395511029529183,19.089452463336674
239.17854666859,12.395511029529183,325.2634256962456
236.49824667960607,12.97202545711225,61.007450265356034
237.8905570959136,12.97202545711225,343.0549328193665
231.89594937076623,7.651177800029926,70.38771514355327
242.22376837800098,7.651177800029926,217.93866187540814
232.1153474870693,7.329785487776747,47.530688330933756
242.5230198549321,7.329785487776747,141.86570770005434
235.81208022264744,12.777903982083911,164.77205490856244
238.46092103853667,12.777903982083911,172.45401996962693
231.0446086248256,2.910705188979261,6.299456364666036
243.3818314669017,2.910705188979261,336.514933098172
234.88934902540038,12.144833624306242,254.18762351115183
239.5143827471419,12.144833624306242,238.60844455210056
233.39696636429494,10.017753148394295,199.32927838815954
241.3921768282994,10.017753148394295,126.94984907596715
235.65426635393996,12.591892320526544,65.51726182923274
238.89583732545142,12.591892320526544,213.95338448121996
231.61664633474942,5.459561433921354,204.95879965392024
243.0457956455474,5.459561433921354,302.7986840133151
234.07739131320392,11.624996434812193,293.2196368603938
239.94929882398898,11.624996434812193,339.33279176386264
234.60830368233485,11.735362130497682,137.01442102817867
240.0487806620192,11.735362130497682,55.0927327848369
234.55091694601919,11.830856129614677,93.55723185376922
239.8771124234381,11.830856129614677,252.47448897590186
233.1660157596638,10.254657977751952,258.9470208939519
241.0442877210101,10.254657977751952,140.5295950361117
235.51787634609408,12.621406938218586,327.8698638777996
238.78310036597756,12.621406938218586,143.31494428543056
235.10187739250162,12.542613237438246,346.29608693952105
238.82182546695452,12.542613237438246,59.425888528809026
231.18600746588243,4.555751634522454,275.4309756574251
243.0851069960542,4.555751634522454,0.18447754027588914
233.30902470025313,10.064163911052496,177.12901243103207
241.3012831828842,10.064163911052496,240.99876460458722
232.359514047666,8.61881277162227,109.15643190753286
241.8993266785764,8.61881277162227,343.88901733944397
231.8188400270303,5.955536754817227,230.01178374345375
242.9773940196788,5.955536754817227,125.53670264653974
235.23612161610023,12.605509849000542,23.858786042211026
238.72845841552603,12.605509849000542,98.53581586712966
232.7260200954268,8.941389750803369,93.01466693761306
241.8843177812296,8.941389750803369,92.93806123818607
235.4019567745321,12.53351829863543,276.91215281342363
238.94774487403782,12.53351829863543,353.3521860992948
231.37707140982178,3.295906702216039,205.17550488735486
243.50196974187463,3.295906702216039,232.52384756338066
232.9218704727544,9.808186321150657,53.65389091276026
241.31324123304964,9.808186321150657,226.4859699433113
234.44379820284172,11.985238764338279,320.43530534740853
239.58376726562508,11.985238764338279,53.12551734844599
233.39724769805963,10.300075101939592,19.42860575948771
241.127777474219,10.300075101939592,247.40529898228573
233.13788986709102,10.320820589328244,235.86474699253822
240.9652013180279,10.320820589328244,302.31399208968037
230.73932767008577,2.238142305598606,124.79968668233936
243.30884952299624,2.238142305598606,47.01518539946942
230.82967031153254,1.5444482632276995,125.86981426912492
243.43956035722945,1.5444482632276995,349.57285886043576
234.8492463548252,12.22032637181869,248.57638205017756
239.36177281847625,12.22032637181869,97.46015571331219
236.72122254236996,13.073992304795253,141.38547949223454
237.36387456999242,13.073992304795253,221.41971082594543
236.65132272492446,13.002084930738281,143.99556144168105
237.74232179463857,13.002084930738281,65.59207562856128
236.80923298654332,12.981610481444593,200.97400363348018
237.80283024011675,12.981610481444593,213.7258379958952
235.4965183347274,12.509332924655409,76.1582842802758
239.0340597671896,12.509332924655409,342.3749198425612
231.16065267211508,2.080446169002434,286.38815776144094
243.57358736642175,2.080446169002434,269.2480123506187
234.07554874082717,11.58275711204122,234.67329985376978
240.00729102490976,11.58275711204122,87.6594226603162
235.03023368535023,12.279802745257147,320.8117800959497
239.32703340380374,12.279802745257147,192.17413229047798
234.47264616582012,12.059761995512739,268.0588807963326
239.47478468590262,12.059761995512739,350.9051056516458
236.44904388905394,12.913198220412763,239.25035661006092
238.11834548205417,12.913198220412763,27.279791813331514
233.13881541367314,10.238588077361785,17.9184076231848
241.04458248692524,10.238588077361785,147.08690080084497
235.30941917143238,12.4288052236773,295.40214858216615
239.14047941451173,12.4288052236773,136.74361921625874
236.11354256828054,12.916648436393563,70.66099990158257
238.08755087296743,12.916648436393563,18.385002374343582
237.05956702749302,13.033667025374617,157.30023270274407
237.42373576936194,13.033667025374617,207.62320960932135
233.887050053139,10.99689076740561,144.0251464008818
240.65301841083186,10.99689076740561,305.9459129922851
236.65867086623533,13.02451992899854,194.11114378976254
237.63681377119067,13.02451992899854,293.6539664413749
231.3829391240807,5.5291417246306285,263.45411584264497
242.88547348514345,5.5291417246306285,97.68662747887278
231.5729916750182,5.192136902546515,220.65795606448728
243.11241656763858,5.192136902546515,344.2585940183455
235.58644669426903,12.659294021742296,261.82112613053533
238.71202536211803,12.659294021742296,23.162212468375994
236.2404435808162,12.865746024340723,194.83838697777622
238.26966072925444,12.865746024340723,83.09982370909553
232.97410364389174,9.389001239061766,70.95110539988261
241.68792013663767,9.389001239061766,181.56160788654927
231.21015338644713,3.3912581522025063,31.961893837420508
243.3858278253398,3.3912581522025063,204.08199753781344
234.39018894640273,1.7137959754459469,328.310205857201
239.68898801411888,1.7137959754459469,80.71042690359565
235.73244895715482,4.589575008720291,337.7965924236793
238.74064627596997,4.589575008720291,160.41364333361096
235.00103285622356,4.053501648303036,137.3745543760564
238.97262409159038,4.053501648303036,213.7051035425085
235.3795994021653,4.042180647299582,346.59124153629756
239.0687087508275,4.042180647299582,33.996759220492685
235.39522922818392,4.619037658312779,136.94065941344988
238.66638673330496,4.619037658312779,157.01936007440847
235.20660865909917,3.1578731494893217,62.70994751256444
239.4939094520793,3.1578731494893217,8.244308312400221
236.165877486738,4.976977632609719,160.69662871947372
238.41690881068453,4.976977632609719,14.713049189767645
234.87297415409705,1.2751186453722219,16.342583872245577
239.93721987184682,1.2751186453722219,171.84248384484135
234.79801195870945,2.852605149575763,343.59475997262604
239.49696424124645,2.852605149575763,151.91225748072418
236.90167157611305,5.6697875498148,309.77214618822023
237.23531909855257,5.6697875498148,187.8863069254845
235.3843320212082,4.5497461065733455,48.98014766118681
238.71800803766772,4.5497461065733455,216.1390667847328
235.81375326439976,5.186424099266365,124.63690274174377
238.19409938202665,5.186424099266365,245.47834690719813
236.04135096782693,4.832951808677484,236.8934073112277
238.5562466275065,4.832951808677484,50.53874837146487
235.12741719445742,4.290336097459898,233.37428001646256
238.85156853322485,4.290336097459898,136.62414630670227
236.88819328218236,5.509419569991903,45.89962110071451
237.5557012108256,5.509419569991903,50.816056364491644
235.06253422216153,3.950385066163072,256.4334619764363
239.0496453508137,3.950385066163072,74.1170593771443
235.07907931914852,3.9134018682536116,294.0956721189034
239.07542846015505,3.9134018682536116,134.39347097782888
235.45143313365443,3.7860275027628285,180.6058758165785
239.23905841222123,3.7860275027628285,207.51391555889762
235.65760555545944,4.723210338258396,169.21033773279532
238.62028453780385,4.723210338258396,145.2754963811087
235.4189376999257,4.113462631453621,321.1900376686711
239.03165486032228,4.113462631453621,223.1256357343871
235.59530645173345,4.374280206067204,226.6516887436628
238.8857370014613,4.374280206067204,6.029392845026638
236.91830068833883,5.663342719396619,149.23076509779435
237.23660160546754,5.663342719396619,351.5269445128653
236.95168355678288,5.429845359605937,328.18323265143493
237.66306028035967,5.429845359605937,200.50983052585804
235.85169404079062,4.425088957546934,167.49038600504954
238.88688868334938,4.425088957546934,326.35089387675436
235.44457442530015,3.465436240529983,239.38553437759506
239.41106382051046,3.465436240529983,173.19911148201246
235.39826310063103,3.826061574126863,342.40483044401043
239.2036045716497,3.826061574126863,166.92562716379922
237.18172631514827,5.495325154794375,17.06433980841181
237.38635992506605,5.495325154794375,209.49653449157188
236.78224624858765,5.604824704407645,275.82020966857027
237.43903822509765,5.604824704407645,105.12220212925
236.06501657524262,4.964037373031832,179.3777948672005
238.42923867085403,4.964037373031832,359.0603619856288
235.54422553953808,3.886348143372868,31.633807042004506
239.20061039274472,3.886348143372868,328.75880604404114
235.20761631003964,3.2613921646367037,40.108122469329324
239.44757840138894,3.2613921646367037,269.10029886439867
236.06540512251215,4.6590118624585815,108.06806234549207
238.7164398657621,4.6590118624585815,200.02132296796475
236.69908291659928,5.65746952262368,132.724172720127
237.3862120502789,5.65746952262368,177.4356138128257
235.4914518910973,4.389235601170347,68.04164542963568
238.85655722758787,4.389235601170347,353.53952276784213
235.21733630361393,4.450417758517903,63.5079519107
238.75968670790127,4.450417758517903,107.65489537107
236.36853301910935,5.469488671381309,21.690506849668687
237.80465010244598,5.469488671381309,145.00194555704385
234.9679912348943,3.60647844185323,119.83165918300412
239.21370765599096,3.60647844185323,38.70253848165933
235.52840995758436,3.864036704038168,282.9750599548903
239.21058287770586,3.864036704038168,5.31793367358079
235.5810887413437,4.959281791491353,239.83210285611673
238.4030800362309,4.959281791491353,97.37246819771917
237.09381330208214,5.625761957057913,174.64865308523565
237.17336482241564,5.625761957057913,340.2379786796198
234.34953044983772,1.3839046258517373,129.3240684821716
239.73607668264827,1.3839046258517373,274.49301943902015
236.93084383441274,5.501463050768769,131.70392226767768
237.54664420433798,5.501463050768769,183.85623762611343
234.6347982579874,3.052155892566368,125.5422773311509
239.36761383753316,3.052155892566368,249.8184030843213
235.03655527411436,4.11741960222197,175.46757319555127
238.94208920207848,4.11741960222197,62.57382178542253
237.02474943729663,5.687804017885661,108.53971171124584
237.09253400486358,5.687804017885661,77.45673415913352
234.9012388165496,3.662087415004291,102.36087719418289
239.16645590150875,3.662087415004291,275.2352620610769
236.76654149639535,5.454466531333183,278.3317028917992
237.70639207134184,5.454466531333183,301.6198801676486
234.68281451235228,0.7432662949382298,73.59335840043623
239.9369528007217,0.7432662949382298,137.61599112708342
236.4810680144484,5.497464405302203,270.2554408128806
237.7362632557026,5.497464405302203,222.1488066445353
235.40346067897303,3.9597938601845803,312.81456030904303
239.12507634386895,3.9597938601845803,85.56830079652818
236.30820982920082,5.419419131337511,236.0141545482762
237.8853218812907,5.419419131337511,305.7323291740183
235.73584080409483,5.1513881664077275,328.3721472586991
238.22794449250898,5.1513881664077275,96.31358537934139
236.59942638355602,5.534791667551882,230.98675044091308
237.6408164134334,5.534791667551882,329.7156305110051
235.5846882712739,4.929840136242855,168.56565989475823
238.4304150349409,4.929840136242855,291.94300544945446
235.60319885676802,4.489059148626351,216.49879916935382
238.80110531551875,4.489059148626351,257.37901281932153
235.1419881213192,3.3484651576856104,5.156220971184915
239.3889066076846,3.3484651576856104,320.09320205662857
234.76644663733782,3.01537455877181,154.1046981613901
239.423752535909,3.01537455877181,303.9085760411606
236.1961106359698,5.286063251386322,157.37581310604025
238.06995283316755,5.286063251386322,218.34134747564394
234.5454397956856,1.707051520159238,100.1446986746594
239.74512047356643,1.707051520159238,187.69235769131598
234.86699417704165,3.4531548776398857,142.37733269325128
239.26126080276583,3.4531548776398857,76.65152111669147
236.29532530278962,5.508223023978041,349.427926934717
237.76545292232325,5.508223023978041,296.49012131555446
236.26083395921628,4.8418149414782174,150.24610510772604
238.5537681234675,4.8418149414782174,93.78088925660269
236.15389174242583,4.782383313165719,91.92845067373685
238.6088982558169,4.782383313165719,154.48749188187492
236.36857861894157,5.213192590956003,76.34187100492412
238.14058214653102,5.213192590956003,174.8359891257118
235.03472205516488,2.6448207355572824,215.9362022481448
239.646049072378,2.6448207355572824,120.04034371243742
234.80532988512604,3.3500482984623967,161.06737253002228
239.2916068834985,3.3500482984623967,167.6588114460586
235.1527206777603,3.9706481795165773,140.06883901667945
239.0599630737033,3.9706481795165773,136.67868735466723
234.9746288689425,3.8421804738266925,325.73075028119825
239.08906657327913,3.8421804738266925,286.70459315009737
236.97922803809985,5.504282694373364,92.14815711972531
237.51298319603978,5.504282694373364,199.86671696296017
235.63188124583013,4.678352710298342,76.24990860704001
238.6545247970507,4.678352710298342,100.90073374163447
236.03365262768898,4.9531038180320435,107.83652294250972
238.43942068192518,4.9531038180320435,230.1233281781579
235.8001946192997,4.35866151394005,266.0978643626438
238.93009859739357,4.35866151394005,318.5747634971419
235.1574346932433,2.857731584156746,270.95025579567
239.60420588854083,2.857731584156746,175.070539316431
236.8728023073996,5.6625539167988155,19.685311260328415
237.271050941601,5.6625539167988155,138.3376785323763
235.73466279068376,5.054567432089138,42.04269223993158
238.3252204957309,5.054567432089138,107.19870625575672
234.61170609187874,2.122611137025408,351.59141576372383
239.6693892421898,2.122611137025408,50.675660992307414
234.7059218968743,1.5704784122611513,11.021621736793866
239.82825339484924,1.5704784122611513,303.81039899757593
235.23934508723238,4.3723067653618815,139.95742784770815
238.81959519508325,4.3723067653618815,177.01131300092183
237.05483207138278,5.430353692873938,172.3480851597918
237.6047403018138,5.430353692873938,99.2252699446143
235.8546979327935,4.512485389191514,72.18775035650462
238.81846401636386,4.512485389191514,347.5447842131309
237.11622326311294,5.506961597000098,8.86788081477997
237.41408399652082,5.506961597000098,345.0814181786118
235.00764292749255,2.3343984534018345,72.96939278235773
239.73914267091826,2.3343984534018345,353.0943058476591
235.30004930299424,4.0598241935378905,352.00200473246525
239.0399186959385,4.0598241935378905,185.62467360686048
234.86494790543097,2.9758350226275256,133.45112225659273
239.4699857309471,2.9758350226275256,267.5024593474419
235.41419058880132,3.7684221653600134,294.77577796769134
239.24048071962488,3.7684221653600134,277.50688952080645
234.7567559892489,3.197948073201418,18.66487658791834
239.34471079927542,3.197948073201418,108.44650653588666
235.57290203389516,4.634709195216388,139.6236113663021
238.68195312661155,4.634709195216388,204.97208432357985
235.73358297993886,4.9049232240804095,351.25813683779376
238.46777547147644,4.9049232240804095,135.94452219616298
236.44495145371457,5.529375857719868,143.86519635355273
237.69851756087644,5.529375857719868,161.2812462625069
236.4591381984479,5.325006733031651,67.58360618388595
237.98439200878198,5.325006733031651,160.89264073903573
235.76371054672364,4.198628207032612,47.366208998397184
239.04003611630588,4.198628207032612,288.2248832341211
235.59551385015092,4.761304113340065,118.37294225746064
238.58009104122812,4.761304113340065,320.50112822655154
234.57118101501644,1.3525951592785423,333.7282196382595
239.82031154085547,1.3525951592785423,4.935580584767858
236.87398970010614,5.505119131311167,26.809929655456266
237.5709041592567,5.505119131311167,181.8585818775175
236.06334266778833,4.81820158716624,51.42374102670403
238.57123515753608,4.81820158716624,79.5585889849898
234.92963770151766,2.0353162087956003,270.54079272728495
239.79821577398295,2.0353162087956003,205.49335762772697
236.9819208661355,5.512699813906235,70.64672674988498
237.49539566181417,5.512699813906235,185.76353413190608
235.50964654755637,3.7722278772238447,155.7482084677772
239.26029688236628,3.7722278772238447,25.565153203360136
236.38134486450588,4.972310884157288,281.2235312572275
238.41607366745254,4.972310884157288,26.72409942299741
236.28172037833383,5.298624688403769,54.852111902548344
238.0455334556829,5.298624688403769,318.2448305238973
